Round,a\b,G,C,P
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7961
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7962
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7963
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7964
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7965
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7966
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7967
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7968
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7969
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7970
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7971
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7972
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7973
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7974
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7975
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7976
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7977
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7978
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7979
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7980
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7981
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7982
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7983
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7984
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7985
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7986
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7987
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7988
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7989
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7990
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7991
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7992
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7993
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7994
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7995
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7996
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7997
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7998
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7999
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8000
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8001
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8002
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8003
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8004
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8005
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8006
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8007
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8008
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8009
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8010
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8011
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8012
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8013
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8014
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8015
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8016
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8017
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8018
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8019
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8020
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8021
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8022
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8023
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8024
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8025
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8026
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8027
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8028
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8029
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8030
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8031
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8032
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8033
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8034
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8035
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8036
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8037
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8038
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8039
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8040
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8041
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8042
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8043
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8044
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8045
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8046
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8047
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8048
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8049
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8050
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8051
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8052
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8053
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8054
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8055
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8056
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8057
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8058
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8059
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8060
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8061
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8062
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8063
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8064
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8065
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8066
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8067
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8068
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8069
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8070
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8071
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8072
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8073
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8074
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8075
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8076
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8077
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8078
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8079
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8080
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8081
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8082
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8083
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8084
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8085
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8086
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8087
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8088
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8089
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8090
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8091
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8092
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8093
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8094
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8095
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8096
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8097
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8098
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8099
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8100
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8101
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8102
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8103
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8104
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8105
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8106
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8107
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8108
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8109
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8110
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8111
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8112
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8113
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8114
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8115
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8116
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8117
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8118
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8119
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8120
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8121
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8122
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8123
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8124
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8125
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8126
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8127
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8128
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8129
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8130
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8131
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8132
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8133
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8134
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8135
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8136
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8137
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8138
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8139
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8140
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8141
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8142
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8143
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8144
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8145
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8146
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8147
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8148
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8149
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8150
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8151
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8152
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8153
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8154
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8155
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8156
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8157
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8158
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8159
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8160
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8161
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8162
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8163
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8164
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8165
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8166
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8167
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8168
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8169
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8170
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8171
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8172
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8173
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8174
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8175
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8176
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8177
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8178
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8179
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8180
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8181
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8182
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8183
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8184
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8185
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8186
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8187
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8188
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8189
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8190
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8191
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8192
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8193
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8194
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8195
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8196
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8197
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8198
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8199
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8200
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8201
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8202
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8203
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8204
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8205
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8206
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8207
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8208
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8209
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8210
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8211
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8212
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8213
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8214
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8215
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8216
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8217
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8218
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8219
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8220
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8221
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8222
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8223
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8224
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8225
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8226
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8227
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8228
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8229
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8230
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8231
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8232
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8233
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8234
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8235
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8236
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8237
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8238
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8239
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8240
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8241
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8242
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8243
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8244
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8245
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8246
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8247
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8248
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8249
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8250
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8251
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8252
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8253
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8254
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8255
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8256
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8257
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8258
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8259
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8260
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8261
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8262
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8263
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8264
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8265
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8266
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8267
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8268
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8269
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8270
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8271
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8272
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8273
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8274
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8275
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8276
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8277
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8278
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8279
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8280
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8281
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8282
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8283
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8284
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8285
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8286
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8287
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8288
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8289
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8290
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8291
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8292
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8293
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8294
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8295
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8296
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8297
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8298
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8299
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8300
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8301
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8302
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8303
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8304
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8305
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8306
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8307
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8308
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8309
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8310
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8311
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8312
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8313
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8314
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8315
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8316
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8317
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8318
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8319
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8320
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8321
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8322
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8323
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8324
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8325
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8326
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8327
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8328
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8329
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8330
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8331
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8332
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8333
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8334
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8335
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8336
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8337
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8338
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8339
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8340
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8341
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8342
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8343
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8344
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8345
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8346
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8347
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8348
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8349
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8350
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8351
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8352
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8353
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8354
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8355
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8356
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8357
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8358
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8359
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8360
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8361
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 8362
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8363
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 8364
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 8365
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 8366
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 8367
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 8368
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 8369
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 8370
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 8371
,G,8,4,0
