Round,a\b,G,C,P
,C,0,0,2
,P,0,1,47

Round 4268
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4269
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4270
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4271
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4272
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4273
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4274
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4275
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4276
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4277
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4278
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4279
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4280
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4281
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4282
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4283
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4284
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4285
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4286
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4287
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4288
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4289
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4290
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4291
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4292
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4293
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4294
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4295
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4296
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4297
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4298
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4299
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4300
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4301
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4302
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4303
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4304
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4305
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4306
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4307
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4308
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4309
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4310
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4311
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4312
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4313
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4314
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4315
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4316
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4317
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4318
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4319
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4320
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4321
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4322
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4323
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4324
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4325
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4326
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4327
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4328
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4329
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4330
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4331
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4332
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4333
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4334
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4335
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4336
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4337
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4338
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4339
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4340
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4341
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4342
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4343
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4344
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4345
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4346
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4347
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4348
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4349
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4350
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4351
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4352
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4353
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4354
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4355
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4356
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4357
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4358
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4359
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4360
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4361
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4362
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4363
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4364
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4365
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4366
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4367
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4368
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4369
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4370
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4371
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4372
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4373
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4374
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4375
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4376
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4377
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4378
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4379
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4380
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4381
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4382
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4383
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4384
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4385
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4386
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4387
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4388
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4389
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4390
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4391
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4392
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4393
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4394
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4395
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4396
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4397
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4398
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4399
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4400
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4401
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4402
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4403
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4404
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4405
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4406
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4407
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4408
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4409
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4410
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4411
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4412
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4413
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4414
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4415
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4416
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4417
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4418
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4419
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4420
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4421
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4422
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4423
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4424
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4425
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4426
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4427
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4428
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4429
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4430
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4431
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4432
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4433
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4434
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4435
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4436
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4437
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4438
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4439
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4440
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4441
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4442
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4443
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4444
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4445
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4446
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4447
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4448
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4449
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4450
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4451
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4452
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4453
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4454
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4455
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4456
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4457
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4458
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4459
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4460
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4461
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4462
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4463
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4464
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4465
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4466
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4467
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4468
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4469
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4470
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4471
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4472
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4473
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4474
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4475
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4476
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4477
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4478
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4479
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4480
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4481
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4482
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4483
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4484
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4485
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4486
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4487
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4488
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4489
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4490
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4491
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4492
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4493
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4494
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4495
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4496
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4497
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4498
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4499
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4500
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4501
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4502
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4503
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4504
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4505
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4506
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4507
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4508
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4509
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4510
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4511
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4512
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4513
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4514
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4515
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4516
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4517
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4518
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4519
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4520
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4521
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4522
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4523
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4524
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4525
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4526
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4527
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4528
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4529
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4530
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4531
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4532
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4533
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4534
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4535
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4536
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4537
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4538
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4539
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4540
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4541
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4542
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4543
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4544
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4545
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4546
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4547
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4548
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4549
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4550
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4551
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4552
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4553
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4554
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4555
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4556
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4557
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4558
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4559
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4560
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4561
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4562
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4563
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4564
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4565
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4566
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4567
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4568
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4569
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4570
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4571
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4572
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4573
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4574
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4575
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4576
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4577
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4578
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4579
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4580
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4581
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4582
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4583
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4584
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4585
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4586
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4587
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4588
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4589
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4590
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4591
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4592
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4593
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4594
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4595
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4596
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4597
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4598
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4599
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4600
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4601
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4602
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4603
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4604
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4605
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4606
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4607
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4608
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4609
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4610
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4611
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4612
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4613
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4614
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4615
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4616
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4617
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4618
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4619
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4620
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4621
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4622
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4623
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4624
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4625
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4626
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4627
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4628
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4629
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4630
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4631
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4632
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4633
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4634
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4635
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4636
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4637
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4638
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4639
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4640
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4641
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4642
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4643
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4644
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4645
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4646
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4647
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4648
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4649
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4650
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4651
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4652
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4653
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4654
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4655
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4656
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4657
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4658
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4659
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4660
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4661
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4662
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4663
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4664
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4665
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4666
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4667
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4668
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4669
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4670
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4671
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4672
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4673
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4674
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4675
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4676
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4677
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4678
,G,1,0,48
,C,0,0,1
